"IDStations","PRO_COM","weight"
"1264",14002,0.26789
"1264",14011,0.01159
"1264",14028,0.05405
"1264",14044,0.20369
"1264",14049,0.10209
"1264",14051,0.0223
"1264",14052,0.00024
"1264",14061,0.23803
"1264",14062,0.04336
"1264",14067,0.05675
"1265",19041,0.02574
"1265",98003,0.02108
"1265",98017,5e-05
"1265",98021,0.06375
"1265",98024,0.00294
"1265",98027,0.01719
"1265",98031,0.46884
"1265",98032,0.00925
"1265",98037,0.08101
"1265",98040,0.08758
"1265",98044,0.01367
"1265",98045,0.09065
"1265",98048,0.10405
"1265",98056,0.00183
"1265",98060,0.01237
"1266",19034,0.01852
"1266",19044,0.00017
"1266",19049,0.00885
"1266",19059,0.07804
"1266",19060,0.03013
"1266",19080,0.00935
"1266",98002,0.2311
"1266",98010,0.15303
"1266",98014,0.12686
"1266",98017,0.01387
"1266",98019,0.02713
"1266",98034,1e-05
"1266",98052,0.00281
"1266",98057,0.12559
"1266",98058,0.15114
"1266",98062,0.02341
"1269",16024,0.07495
"1269",16029,0.02008
"1269",16030,0.05096
"1269",16031,0.05945
"1269",16037,0.01557
"1269",16081,0.01064
"1269",16089,0.05594
"1269",16091,0.13614
"1269",16098,0.03243
"1269",16123,0.02513
"1269",16126,0.05994
"1269",16131,0.01197
"1269",16132,0.00227
"1269",16143,0.01415
"1269",16152,0.06275
"1269",16153,0.0862
"1269",16170,0.01694
"1269",16176,0.02917
"1269",16207,0.05663
"1269",16220,0.09752
"1269",16232,0.03066
"1269",16233,0.0505
"1274",13113,0.04703
"1274",13145,0.07682
"1274",13185,0.01165
"1274",13248,0.12405
"1274",13250,0.12265
"1274",13252,0.00048
"1274",97008,0.16971
"1274",97030,0.02742
"1274",97035,0.08677
"1274",97043,0.02245
"1274",97060,0.00143
"1274",97064,0.00423
"1274",97067,0.15942
"1274",97084,0.14587
"1297",19001,0.0932
"1297",19026,0.07259
"1297",19036,0.09089
"1297",19038,0.04253
"1297",19051,0.01068
"1297",19065,0.01508
"1297",19095,0.24665
"1297",19100,0.19809
"1297",33014,0.02558
"1297",33027,0.19257
"1297",98013,0.01212
"1374",15051,0.00222
"1374",15077,0.03398
"1374",15081,0
"1374",15209,0.00718
"1374",108001,0.00352
"1374",108003,0.00716
"1374",108004,0.05631
"1374",108009,0.05887
"1374",108012,0.06655
"1374",108014,0.00032
"1374",108021,0.02673
"1374",108023,0.01221
"1374",108026,0.04372
"1374",108028,0.10374
"1374",108029,0.03327
"1374",108033,0.37791
"1374",108034,0.03324
"1374",108039,0.0157
"1374",108041,0.03498
"1374",108043,0.0048
"1374",108046,0.02398
"1374",108049,0.0536
"1800",17021,0.09769
"1800",17023,0.06171
"1800",17029,0.54786
"1800",17043,0.1469
"1800",17078,0.00134
"1800",17114,0.01651
"1800",17117,0.00062
"1800",17147,0.01688
"1800",17161,0.05407
"1800",17173,0.05642
"1801",17021,0.00836
"1801",17025,0.01396
"1801",17029,0.77072
"1801",17042,0.00035
"1801",17048,0.07216
"1801",17057,0.05223
"1801",17061,0.00591
"1801",17072,0.00597
"1801",17081,0.02048
"1801",17117,0.01396
"1801",17165,0.01447
"1801",17173,0.02142
"501",15027,0.00078
"501",15032,0.04079
"501",15077,0.02068
"501",15086,0.03517
"501",15098,0.00377
"501",15146,0.81228
"501",15157,0.02935
"501",15209,0.05718
"504",15032,0.03576
"504",15077,0.14892
"504",15081,0.06292
"504",15086,5e-05
"504",15098,0.01595
"504",15146,0.30164
"504",15166,0.01698
"504",15205,0.05439
"504",15209,0.13766
"504",15242,0.02339
"504",108012,0.02293
"504",108033,0.14024
"504",108034,0.01993
"504",108035,0.01924
"514",15009,0.07256
"514",15012,0.0435
"514",15027,0.02038
"514",15087,0.11621
"514",15105,0.04178
"514",15116,0.10379
"514",15146,0.08386
"514",15154,0.03132
"514",15170,0.05936
"514",15176,0.02212
"514",15179,0.05213
"514",15182,0.25761
"514",15211,0.08106
"514",15229,0.01431
"517",3016,0.03561
"517",3032,0.12526
"517",3068,0.22243
"517",3108,0.00138
"517",3131,0.00902
"517",12090,0.06655
"517",15062,0.17238
"517",15096,0.04403
"517",15131,0.00273
"517",15155,0.05447
"517",15183,0.14654
"517",15226,0.09922
"517",15249,0.02038
"528",15011,0.00256
"528",15146,0.99691
"528",15192,0.00053
"529",15032,0.04084
"529",15077,0.14897
"529",15081,0.04433
"529",15086,0.00393
"529",15098,0.02858
"529",15146,0.19737
"529",15166,0.03699
"529",15205,0.00395
"529",15209,0.1377
"529",15242,0.01157
"529",108012,0.01082
"529",108023,0.00967
"529",108028,0.00726
"529",108033,0.18007
"529",108034,0.06303
"529",108035,0.06857
"529",108045,0.00635
"531",15040,0.01204
"531",15060,0.04588
"531",15070,0.11926
"531",15081,0.02882
"531",15139,0.00278
"531",15146,8e-05
"531",15167,0.05722
"531",15171,0.16381
"531",15175,0.1532
"531",15185,0.14825
"531",15205,0.14298
"531",15210,0.04151
"531",15237,0.04462
"531",15242,0.03955
"539",15011,0.07486
"539",15036,0.02239
"539",15093,0.00039
"539",15146,0.87082
"539",15159,0.00381
"539",15189,0.02521
"539",15192,0.00252
"542",13012,0.00071
"542",13035,0.03579
"542",13041,0.00387
"542",13046,0.02475
"542",13048,0.01476
"542",13101,0.02632
"542",13143,0.13319
"542",13163,0.03322
"542",15213,0.00128
"542",108005,0.03405
"542",108010,0.02916
"542",108018,0.00424
"542",108019,0.13334
"542",108020,0.00436
"542",108023,0.06341
"542",108024,0.04508
"542",108027,0.02392
"542",108030,0.09295
"542",108039,0.08521
"542",108040,0.08537
"542",108054,0.12503
"544",15027,0.07492
"544",15032,0.04083
"544",15077,0.05849
"544",15086,0.05239
"544",15098,0.036
"544",15146,0.26071
"544",15157,0.06049
"544",15166,0.16118
"544",15206,0.06732
"544",15209,0.00406
"544",15250,0.01645
"544",108010,0.00179
"544",108023,0.00413
"544",108027,0.05394
"544",108034,0.00074
"544",108035,0.0686
"544",108045,0.03794
"545",15022,0.1446
"545",15035,0.02483
"545",15042,0.01613
"545",15150,0.05726
"545",15151,0.1216
"545",15236,0.02204
"545",18014,0.19475
"545",18018,0.06049
"545",18034,0.11616
"545",18068,0.03679
"545",18069,0.02141
"545",18159,0.0012
"545",18163,0.00495
"545",18165,0.03995
"545",18177,0.07208
"545",18189,0.06575
"546",3049,0.00012
"546",15002,0.0215
"546",15005,0.02437
"546",15010,0.02229
"546",15019,0.01357
"546",15026,0.0441
"546",15061,0.04173
"546",15085,0.11049
"546",15096,0.00151
"546",15113,0.03435
"546",15130,0.22358
"546",15134,0.09398
"546",15144,0.06661
"546",15164,0.06137
"546",15184,0.18839
"546",15200,0.05205
"548",15146,0.99544
"548",15157,0.00047
"548",15192,0.00043
"548",15209,0.00365
"551",12026,0.13009
"551",12042,0.00493
"551",15007,0.0993
"551",15019,0.00118
"551",15038,0.08674
"551",15041,0.10657
"551",15058,0.0187
"551",15062,0.00715
"551",15096,0.08123
"551",15099,0.06092
"551",15113,0.14152
"551",15118,0.06201
"551",15131,0.10164
"551",15134,0.00891
"551",15144,0.02536
"551",15164,0.02394
"551",15194,0.00012
"551",15248,0.03948
"551",15249,2e-04
"552",12004,0.02029
"552",12006,0.01066
"552",12008,0.03632
"552",12015,0.00353
"552",12016,0.0106
"552",12021,0.03078
"552",12025,0.00951
"552",12038,0.04767
"552",12043,0.04242
"552",12055,0.00142
"552",12058,0.00117
"552",12063,0.00053
"552",12071,0.02629
"552",12072,0.00021
"552",12073,0.00593
"552",12083,0.13364
"552",12093,0.04825
"552",12131,0.02189
"552",12133,0.54887
"554",12034,0.09931
"554",12050,0.02347
"554",12075,0.0853
"554",12109,0.091
"554",12119,0.12815
"554",12130,0.10857
"554",13028,0.00292
"554",13100,0.00154
"554",13128,0.00612
"554",13133,0.0118
"554",13201,0.04076
"554",13202,0.06215
"554",13227,0.12084
"554",15072,0.01871
"554",15076,0.02786
"554",15105,0.01705
"554",15116,0.01927
"554",15181,0.00023
"554",15213,0.03347
"554",108018,0.03371
"554",108020,0.02873
"554",108025,0.01315
"554",108032,0.0259
"558",12026,0.33647
"558",12042,0.0283
"558",12070,0.00035
"558",12098,1e-05
"558",12108,0.04895
"558",12118,0.05722
"558",15007,0.07896
"558",15038,0.07949
"558",15041,0.08037
"558",15062,0.02124
"558",15099,0.06096
"558",15113,1e-05
"558",15118,0.04987
"558",15131,0.11562
"558",15248,0.03299
"558",15249,0.00919
"560",12004,0.04139
"560",12006,0.04711
"560",12015,0.00234
"560",12023,0.00988
"560",12025,0.02702
"560",12030,0.00309
"560",12038,0.03436
"560",12046,0.00426
"560",12064,0.01729
"560",12071,0.02143
"560",12073,0.05395
"560",12083,0.11083
"560",12091,0.01873
"560",12093,0.02063
"560",12096,0.01798
"560",12105,0.01978
"560",12133,0.54937
"560",12134,0.00057
"561",13026,0.05688
"561",13032,0.02384
"561",13043,0.00877
"561",13044,0.00151
"561",13053,0.01433
"561",13065,0.10609
"561",13075,0.39353
"561",13110,0.03086
"561",13129,0.00671
"561",13135,0.00473
"561",13144,0.01511
"561",13152,0.03757
"561",13154,0.05022
"561",13206,0.06679
"561",13212,0.0103
"561",13223,0.01256
"561",13245,0.05188
"561",13251,0.00469
"564",13003,0.10896
"564",13004,0.01358
"564",13006,0.02166
"564",13007,0.03618
"564",13009,0.03814
"564",13013,0.01579
"564",13037,0.00142
"564",13042,0.0246
"564",13052,0.08161
"564",13058,0.02168
"564",13095,0.20446
"564",13097,0.05746
"564",13098,0.04571
"564",13121,0.00931
"564",13134,0.01779
"564",13136,0.01805
"564",13147,0.03712
"564",13153,0.04577
"564",13170,0.03536
"564",13188,0.03638
"564",13192,0.02538
"564",13193,0.00394
"564",13195,0.02647
"564",97026,0.04223
"564",97056,0.0021
"564",97072,0.02886
"565",13007,0.03256
"565",13029,0.01191
"565",13035,0.00855
"565",13041,0.26842
"565",13043,0.06277
"565",13046,0.06007
"565",13053,0.02564
"565",13064,0.06497
"565",13075,0.0463
"565",13084,0.06285
"565",13101,0.05644
"565",13102,0.00626
"565",13143,0.07393
"565",13157,0.01903
"565",13163,0.03326
"565",13170,0.01571
"565",13212,0.03549
"565",13242,0.039
"565",108025,0.00619
"565",108030,0.0018
"565",108054,0.06883
"569",14002,0.26855
"569",14011,0.0483
"569",14015,0.02967
"569",14028,0.05405
"569",14044,0.1701
"569",14049,0.05895
"569",14051,0.00848
"569",14061,0.24484
"569",14062,0.0438
"569",14067,0.07326
"571",14009,0.30051
"571",14071,0.19722
"571",14072,0.35218
"571",14073,0.1501
"572",14001,0.0613
"572",14006,0.09884
"572",14017,0.00447
"572",14022,0.15455
"572",14024,0.17724
"572",14025,0.02255
"572",14041,0.11089
"572",14045,0.16352
"572",14047,0.01918
"572",14055,0.06063
"572",14063,0.06348
"572",14069,0.06335
"573",13089,0.02863
"573",13107,0.0789
"573",13155,0.03387
"573",13216,0.13578
"573",13226,0.03379
"573",13239,0.0369
"573",14026,0.04482
"573",14027,0.04107
"573",14048,0.07362
"573",14075,1e-05
"573",97023,0.33115
"573",97032,0.08179
"573",97063,0.0103
"573",97077,0.02882
"573",97093,0.04055
"574",97001,0.08685
"574",97003,0.00476
"574",97004,0.06033
"574",97013,0.02142
"574",97022,0.02022
"574",97034,0.01496
"574",97036,0.1323
"574",97038,0.0397
"574",97042,0.40748
"574",97045,0.02223
"574",97046,0.02832
"574",97055,0.00068
"574",97057,0.0148
"574",97059,0.00385
"574",97068,0.02464
"574",97083,0.09036
"574",97086,0.02711
"576",16046,0.00437
"576",16074,0.00551
"576",16171,0.0019
"576",16238,0.01286
"576",97002,0.00346
"576",97010,0.05032
"576",97012,0.05792
"576",97016,0.00141
"576",97019,0.00408
"576",97020,0.04289
"576",97024,0.00159
"576",97039,0.035
"576",97044,0.04361
"576",97048,0.12954
"576",97049,0.02996
"576",97053,0.06306
"576",97058,0.07879
"576",97061,0.0483
"576",97062,0.02404
"576",97071,0.05244
"576",97074,0.02284
"576",97091,0.06934
"576",97092,0.0752
"576",108002,0.00589
"576",108007,0.0412
"576",108016,0.01932
"576",108038,0.03685
"576",108042,0.00743
"576",108044,0.02527
"576",108053,0.00559
"583",16005,0.01733
"583",16006,0.00561
"583",16007,0.00274
"583",16016,0.04399
"583",16024,0.42041
"583",16038,0.00026
"583",16089,0.05009
"583",16091,0.06143
"583",16123,0.02515
"583",16126,0.00032
"583",16143,0.04262
"583",16150,0.01008
"583",16155,0.02586
"583",16169,0.05088
"583",16170,0.00362
"583",16178,0.00038
"583",16202,0.03762
"583",16207,0.06905
"583",16214,0.00657
"583",16220,0.07066
"583",16224,0.03585
"583",16239,0.00161
"583",16245,0.01787
"584",16005,0.01492
"584",16008,0.0066
"584",16016,0.04964
"584",16024,0.47067
"584",16089,0.01903
"584",16091,0.02059
"584",16115,0.00377
"584",16117,0.00849
"584",16123,0.02515
"584",16143,0.01804
"584",16150,0.03535
"584",16155,0.01124
"584",16169,0.06419
"584",16178,0.02225
"584",16198,0.00679
"584",16202,0.05235
"584",16207,0.04913
"584",16214,0.03668
"584",16220,0.04034
"584",16224,0.01203
"584",16239,0.00872
"584",16245,0.02403
"588",16093,0.00038
"588",16102,0.08036
"588",16159,0.11581
"588",16174,0.12493
"588",16180,0.04251
"588",16193,0.00172
"588",16200,0.00461
"588",16211,0.1252
"588",16235,0.00079
"588",16237,0.12027
"588",17085,0.10716
"588",17106,0.12552
"588",17111,0.1291
"588",17182,0.02163
"592",15059,0.01206
"592",16011,0.01387
"592",16013,0.07674
"592",16040,0.03765
"592",16047,0.077
"592",16049,0.00363
"592",16053,0.09897
"592",16059,0.09447
"592",16063,0.01942
"592",16096,0.0742
"592",16129,0.01551
"592",16135,0.03037
"592",16172,0.0562
"592",16219,0.37666
"592",19084,0.00233
"592",19112,0.01091
"595",15110,0.00225
"595",15177,0.00168
"595",15221,0.07626
"595",15230,0.01323
"595",16029,0.04823
"595",16030,0.04601
"595",16031,0.07168
"595",16034,0.04843
"595",16037,0.06449
"595",16046,0.00027
"595",16049,0.00955
"595",16051,0.06326
"595",16072,0.06867
"595",16075,0.03005
"595",16089,0.01114
"595",16091,0.08276
"595",16098,0.06143
"595",16131,0.03578
"595",16152,0.05634
"595",16153,0.08067
"595",16172,0.01646
"595",16209,0.02237
"595",16213,0.01638
"595",16220,0.04904
"595",16232,0.01034
"595",16250,0.01321
"596",16011,0.03363
"596",16016,0.00084
"596",16024,0.02992
"596",16029,0.04748
"596",16031,0.03256
"596",16037,0.0017
"596",16075,0.06104
"596",16081,0.03927
"596",16091,0.13607
"596",16098,0.00574
"596",16123,0.02271
"596",16126,0.05991
"596",16129,0.01355
"596",16131,0.00045
"596",16152,0.06009
"596",16153,0.08278
"596",16167,0.03911
"596",16172,0.04195
"596",16206,0.02734
"596",16207,0.08633
"596",16220,0.04761
"596",16232,0.04729
"596",16233,0.08261
"598",33008,0.0219
"598",33032,0.36823
"598",98026,0.03315
"598",98029,0.08888
"598",98047,0.04372
"598",98049,0.31589
"598",98051,0.08609
"598",98054,0.04214
"600",19041,0.02363
"600",98003,0.03403
"600",98005,0.01152
"600",98021,0.06375
"600",98027,0.03244
"600",98031,0.42148
"600",98032,0.03381
"600",98037,0.07548
"600",98040,0.10459
"600",98041,0.0042
"600",98044,0.00062
"600",98045,0.10292
"600",98048,0.07111
"600",98056,0.01728
"600",98060,0.00314
"602",15050,0.06953
"602",15071,0.11805
"602",15082,0.04736
"602",15101,0.03824
"602",15139,0.08604
"602",15140,0.04629
"602",15195,0.18482
"602",15202,0.07891
"602",15222,0.03232
"602",15244,0.06676
"602",18009,0.0661
"602",18078,0.04666
"602",18160,6e-04
"602",98008,0.03863
"602",98009,0.04127
"602",98032,9e-04
"602",98041,0.00751
"602",98055,0.02535
"602",98056,0.00466
"603",15202,0.0125
"603",18009,0.00667
"603",18180,0.11331
"603",98005,0.09213
"603",98008,0.05141
"603",98012,0.07254
"603",98015,0.05112
"603",98028,0.03541
"603",98031,0.00268
"603",98032,0.1591
"603",98036,0.05043
"603",98045,0.05957
"603",98046,0.05127
"603",98050,0.20245
"603",98056,0.00261
"603",98059,0.01125
"603",98060,0.02556
"604",15101,0.01509
"604",15202,0.04295
"604",19102,0.00151
"604",98005,0.01652
"604",98008,0.02229
"604",98009,0.04117
"604",98012,0.00311
"604",98015,0.00076
"604",98018,0.04234
"604",98021,0.0053
"604",98027,0.05478
"604",98031,0.05432
"604",98032,0.19274
"604",98040,0.0673
"604",98041,0.12573
"604",98045,0.02141
"604",98046,0.04521
"604",98055,0.02632
"604",98056,0.18892
"604",98061,0.03222
"606",15050,0.08673
"606",15071,0.00816
"606",15082,0.01262
"606",15125,0.04472
"606",15139,0.10027
"606",15140,0.04017
"606",15146,0.08587
"606",15171,0.149
"606",15192,0.12382
"606",15195,0.34865
"607",19005,0.04547
"607",19012,0.01623
"607",19018,0.0744
"607",19029,0.0697
"607",19034,0.01371
"607",19035,0.0059
"607",19041,0.0511
"607",19111,0.00084
"607",98001,0.07561
"607",98017,0.17929
"607",98024,0.17786
"607",98025,0.07566
"607",98031,0.05266
"607",98034,0.04287
"607",98044,0.00085
"607",98048,0.0759
"607",98058,0.04193
"608",33032,0.00099
"608",98010,0.05444
"608",98014,0.01741
"608",98019,0.24281
"608",98022,6e-04
"608",98026,0.08102
"608",98029,0.04087
"608",98035,0.06133
"608",98047,0.10719
"608",98051,0.07698
"608",98054,0.10728
"608",98057,0.08494
"608",98062,0.12413
"609",15059,0.14555
"609",15114,8e-05
"609",15224,0.00297
"609",16013,0.10849
"609",16047,0.05255
"609",16059,0.11893
"609",16096,0.07018
"609",16219,0.21222
"609",19002,0.04594
"609",19084,0.17703
"609",19112,0.06605
"626",17020,0.02698
"626",17159,0.22374
"626",17196,0.12452
"626",19007,0.08836
"626",19016,0.14611
"626",19026,0.0199
"626",19027,0.0254
"626",19032,0.14152
"626",19063,0.0951
"626",19077,0.014
"626",19085,0.09436
"627",19026,0.03601
"627",19036,0.62957
"627",19048,0.05776
"627",19068,0.02476
"627",19095,0.00374
"627",19100,5e-05
"627",19103,0.00613
"627",33014,0.22197
"627",33027,0.02001
"629",19011,0.05193
"629",19012,0.00704
"629",19015,0.01363
"629",19017,0.00144
"629",19020,0.01094
"629",19025,0.03569
"629",19034,0.00796
"629",19035,0.32735
"629",19037,0.0116
"629",19054,0.03865
"629",19055,0.12216
"629",19060,5e-05
"629",19062,0.08718
"629",19072,0.06585
"629",19079,0.08464
"629",19080,0.00242
"629",19081,0.12245
"629",19094,0.00903
"633",19003,0.19461
"633",19004,0.04126
"633",19013,0.1062
"633",19022,0.09823
"633",19025,0.01294
"633",19039,0.00505
"633",19047,0.09265
"633",19051,0.00025
"633",19065,0.02947
"633",19088,0.02153
"633",19098,0.3179
"633",19110,0.07991
"642",18015,0.04053
"642",18019,0.00414
"642",18030,0.00319
"642",18046,0.02756
"642",18060,0
"642",18092,0.00013
"642",18110,0.6144
"642",18135,0.08679
"642",18137,0.08223
"642",18141,0.00744
"642",18162,0.1326
"642",18169,0.00098
"643",18015,0.01578
"643",18030,0.03044
"643",18041,0.0302
"643",18046,0.01746
"643",18086,0.00382
"643",18092,0.01739
"643",18110,0.56279
"643",18135,0.02694
"643",18137,0.14596
"643",18151,4e-05
"643",18159,0.01456
"643",18162,0.13356
