"IDStations","PRO_COM","weight"
"643",18175,0.00106
"649",17021,0.01298
"649",17025,0.00845
"649",17029,0.80742
"649",17043,0.00128
"649",17048,0.04423
"649",17057,0.04649
"649",17061,0.00213
"649",17072,0.0052
"649",17081,9e-05
"649",17117,0.04033
"649",17165,0.00429
"649",17173,0.02711
"652",17021,0.01406
"652",17025,0.0073
"652",17029,0.81292
"652",17043,0.00362
"652",17048,0.02095
"652",17057,0.04528
"652",17061,0.00165
"652",17072,0.00189
"652",17117,0.06399
"652",17161,9e-05
"652",17165,4e-05
"652",17173,0.02821
"654",17025,0.02312
"654",17030,0.03554
"654",17044,0.00202
"654",17057,0.00056
"654",17061,0.18248
"654",17075,0.11878
"654",17081,0.05207
"654",17090,1e-04
"654",17096,0.12604
"654",17104,0.08411
"654",17144,0.00539
"654",17174,0.20377
"654",17199,0.16603
"655",16182,0.04982
"655",17006,0.17923
"655",17007,0.18523
"655",17024,0.00098
"655",17065,0.34358
"655",17070,0.02502
"655",17079,0.08679
"655",17142,0.08459
"655",17143,0.01205
"655",17206,0.0327
"656",17071,0.15388
"656",17073,0.34431
"656",17080,0.13883
"656",17086,0.05182
"656",17152,0.02611
"656",17160,0.02436
"656",19064,0.15339
"656",19070,0.01704
"656",19114,0.06422
"656",20012,0.02602
"657",17014,0.08669
"657",17032,0.08242
"657",17033,0.01116
"657",17067,0.0946
"657",17092,0.59471
"657",17113,0.01819
"657",17129,0.10662
"657",20017,0.00562
"659",17003,0.11172
"659",17012,0.06256
"659",17019,0.09963
"659",17031,0.05237
"659",17044,0.00158
"659",17077,0.07322
"659",17121,0.07878
"659",17153,0.13529
"659",17157,0.05687
"659",17168,0.1417
"659",17178,0.01005
"659",17193,0.16428
"659",17197,0.01195
"661",17014,0.01667
"661",17023,0.17512
"661",17029,0.03897
"661",17032,0.06441
"661",17043,0.09697
"661",17107,0.18251
"661",17117,0.00829
"661",17119,0.03115
"661",17120,0.13622
"661",17132,0.00177
"661",17161,0.20856
"661",17178,0.03937
"663",20003,0.03907
"663",20021,0.06355
"663",20030,0.48023
"663",20045,0.08229
"663",20057,0.09362
"663",20071,0.24125
"664",20003,0.0065
"664",20021,0.13276
"664",20030,0.49545
"664",20033,0.023
"664",20045,0.16124
"664",20057,0.02031
"664",20071,0.16075
"665",19021,0.10415
"665",20066,0.45553
"665",34051,0.08485
"665",35005,0.12474
"665",35006,0.18636
"665",35029,0.04437
"669",17021,0.05722
"669",17029,0.55922
"669",17037,0.0182
"669",17040,0
"669",17042,0.0482
"669",17048,0.00644
"669",17072,0.11212
"669",17081,0.0272
"669",17114,0.00447
"669",17147,0.04065
"669",17165,0.05463
"669",17173,0.07164
"670",20003,0.00182
"670",20021,0.0619
"670",20030,0.48846
"670",20033,0.04104
"670",20045,0.18309
"670",20057,0.0891
"670",20071,0.13458
"672",6008,0.02599
"672",6053,0.09153
"672",6086,0.01382
"672",6087,0.08902
"672",6096,0.02962
"672",18033,0.24629
"672",18054,0.03982
"672",18062,0.02575
"672",18090,0.15526
"672",18112,0.02158
"672",18113,2e-04
"672",18138,0.07992
"672",18149,0.1398
"672",18182,0.00096
"672",18191,0.04044
"673",6132,0.05083
"673",18033,0.03262
"673",18047,0.02651
"673",18051,0.05607
"673",18054,0.01084
"673",18116,0.03619
"673",18121,0.06199
"673",18122,0.05229
"673",18149,0.02526
"673",18182,0.64739
"674",15051,0.00158
"674",15070,0.01156
"674",15077,0.04797
"674",15081,0.0602
"674",15209,0.08005
"674",108001,0.00207
"674",108004,0.03013
"674",108009,0.02775
"674",108012,0.11972
"674",108021,0.02162
"674",108023,0.01528
"674",108028,0.0891
"674",108029,0.00087
"674",108033,0.3769
"674",108034,0.03789
"674",108046,0.02398
"674",108049,0.05334
"677",19006,0.04343
"677",19026,0.05101
"677",19036,0.63467
"677",19046,0.01211
"677",19048,0.02866
"677",19056,0.01092
"677",19068,0.13722
"677",19077,0.00946
"677",19103,0.00676
"677",33014,0.06576
"679",13042,0.04237
"679",13229,0.07027
"679",97001,0.05591
"679",97003,0.06742
"679",97009,0.01699
"679",97021,0.00989
"679",97022,0.10565
"679",97033,2e-05
"679",97036,0.15138
"679",97038,0.02465
"679",97042,0.10656
"679",97045,0.02223
"679",97046,0.07977
"679",97051,0.00098
"679",97057,0.03874
"679",97059,0.00577
"679",97068,0.02313
"679",97078,0.03485
"679",97083,0.14341
"681",16041,0.02403
"681",16106,0.00586
"681",16210,0.05177
"681",16229,0.01103
"681",16230,0.1608
"681",97004,0.00197
"681",97007,0.21498
"681",97018,0.03249
"681",97029,0.13619
"681",97040,0.00643
"681",97042,0.03684
"681",97050,0.14918
"681",97055,0.15294
"681",97065,0.0155
"682",18001,0.03737
"682",18061,0.03307
"682",18062,0.21511
"682",18066,0.03597
"682",18083,0.00079
"682",18090,0.12134
"682",18106,0.11189
"682",18113,0.03552
"682",18138,0.18679
"682",18147,0.12216
"682",18149,0.00086
"682",18167,0.09911
"683",15014,0.0131
"683",15059,0.21004
"683",15114,0.11587
"683",15136,0.01718
"683",15177,0.03724
"683",15178,0.04735
"683",15219,0.00464
"683",15224,0.10525
"683",15230,0.04956
"683",16013,0.02584
"683",16049,0.01537
"683",16059,0.08217
"683",16096,0.12377
"683",16172,0.03374
"683",16219,0.02993
"683",19084,0.08896
"685",16009,0.01355
"685",16034,0.03068
"685",16046,0.10115
"685",16052,0.00409
"685",16057,0.05272
"685",16072,0.04943
"685",16074,0.0274
"685",16098,5e-05
"685",16131,0.00297
"685",16132,0.03494
"685",16156,0.00829
"685",16171,0.10612
"685",16203,0.05725
"685",16209,0.05208
"685",16213,0.0329
"685",16238,0.06633
"685",16250,0.04206
"685",16251,0.01504
"685",97010,0.01345
"685",97012,0.01846
"685",97039,0.03542
"685",97048,0.0074
"685",97062,0.03806
"685",97071,0.0309
"685",97091,0.04735
"685",108031,0.00287
"685",108042,0.01493
"685",108053,0.09411
"687",12026,0.00175
"687",12032,0.11221
"687",12039,0.05796
"687",12068,0.10251
"687",12070,0.09949
"687",12090,0.27631
"687",12118,0.16187
"687",12123,0.07192
"687",12140,0.00126
"687",15062,0.00799
"687",15131,0.04651
"687",15249,0.06023
"690",6008,0.00927
"690",6053,9e-05
"690",6086,0.01588
"690",6087,0.20136
"690",6096,0.02673
"690",18033,0.0404
"690",18062,0.18012
"690",18066,0.05295
"690",18083,0.00433
"690",18090,0.19302
"690",18113,0.09087
"690",18138,0.15686
"690",18147,0.00413
"690",18191,0.02398
"693",6087,0.00656
"693",18001,0.00425
"693",18033,0.00566
"693",18054,0.02969
"693",18061,0.09093
"693",18062,0.13163
"693",18090,0.16196
"693",18106,0.00189
"693",18112,0.04878
"693",18113,0.00207
"693",18138,0.27298
"693",18147,0.13642
"693",18149,0.03966
"693",18167,0.06506
"693",18191,0.00246
"694",20036,0.13317
"694",20044,0.09715
"694",20070,0.00046
"694",23022,0.23152
"694",23043,0.02343
"694",23059,0.09451
"694",23082,0.00047
"694",23083,0.0776
"694",23089,0.3417
"695",17151,0.07972
"695",17179,0.02191
"695",20018,0.00096
"695",20036,0.28196
"695",20044,0.13486
"695",23022,0.12654
"695",23043,0.03276
"695",23059,0.20049
"695",23089,0.12081
"696",17151,0.03553
"696",20018,0.01776
"696",20036,0.31024
"696",20044,0.13481
"696",20070,0.06337
"696",23022,0.06819
"696",23059,0.10628
"696",23089,0.26381
"697",20029,0.21467
"697",20038,0.24317
"697",20061,1e-05
"697",20072,0.11115
"697",20073,0.22588
"697",23025,0.01806
"697",29006,0.01215
"697",29032,0.1749
"698",20061,0.162
"698",23020,0.03396
"698",23095,0.00569
"698",29008,0.12267
"698",29012,0.08442
"698",29013,0.07824
"698",29014,0.32084
"698",29021,0.00452
"698",29027,0.03492
"698",29042,0.08778
"698",29047,0.06497
"699",20029,0.32641
"699",20038,0.03457
"699",20042,0.25386
"699",20061,0.04645
"699",20072,0.1246
"699",20073,0.21056
"699",29006,0.00011
"699",29032,0.00344
"700",20029,0.06147
"700",20038,0.16374
"700",20061,0.02007
"700",20072,0.01038
"700",20073,0.2843
"700",23019,0.00527
"700",23025,0.10847
"700",23044,0.01432
"700",29006,0.13236
"700",29032,0.19962
"702",20029,0.09558
"702",20038,0.1496
"702",20042,0.03123
"702",20046,0.02042
"702",20058,0.00223
"702",20060,0.08372
"702",20062,0.14496
"702",20072,0.4697
"702",20073,0.00254
"703",20042,0.03975
"703",20046,0.14328
"703",20047,0.03761
"703",20056,0.05284
"703",20058,0.10725
"703",20060,0.15371
"703",20062,0.09403
"703",20064,0.04469
"703",20072,0.32684
"705",15032,0.00242
"705",15081,0.02173
"705",15146,0.75386
"705",15171,0.05058
"705",15192,0.00533
"705",15205,0.10507
"705",15209,0.03853
"705",15242,0.02249
"706",97001,0.12153
"706",97004,0.12701
"706",97013,0.00035
"706",97022,0.00855
"706",97029,0.00896
"706",97034,0.02321
"706",97036,0.09405
"706",97038,0.01146
"706",97042,0.42979
"706",97045,0.02224
"706",97046,0.0407
"706",97055,0.00507
"706",97068,0.02465
"706",97083,0.07782
"706",97086,0.0046
"707",3023,0.01301
"707",18003,0.04658
"707",18039,0.0333
"707",18045,0.04987
"707",18050,0.10424
"707",18068,0.00014
"707",18102,0.53422
"707",18104,0.11044
"707",18109,0.10645
"707",18177,0.00166
"707",18186,1e-04
"708",3023,0.05273
"708",18003,0.03057
"708",18039,0.00254
"708",18050,0.19839
"708",18068,0.03314
"708",18075,0.09189
"708",18102,0.41909
"708",18109,0.10986
"708",18177,0.0618
"709",15002,0.03696
"709",15165,0.00043
"709",18018,0.00031
"709",18035,0.03695
"709",18068,0.25742
"709",18075,0.02201
"709",18102,0.00497
"709",18109,0.00271
"709",18177,0.63824
"STA-CH0011A",13040,0.03293
"STA-CH0011A",13253,0.02036
"STA-CH0043A",13040,0.00942
"STA-CH0043A",13234,0.01758
"STA-CH0043A",13253,0.01112
"STA.IT0187A",29033,0.01289
"STA.IT0187A",38008,0.98711
"STA.IT0499A",21018,0.14458
"STA.IT0499A",21037,0.71349
"STA.IT0499A",21049,0.00501
"STA.IT0499A",21091,0.0501
"STA.IT0499A",21093,0.08683
"STA.IT0544A",33011,0.0885
"STA.IT0544A",33012,0.2379
"STA.IT0544A",33026,0.2805
"STA.IT0544A",33028,0.01748
"STA.IT0544A",33044,0.36598
"STA.IT0544A",34028,0.00964
"STA.IT0591A",22035,0.00086
"STA.IT0591A",22053,4e-05
"STA.IT0591A",22098,0.11794
"STA.IT0591A",22123,0.02482
"STA.IT0591A",22127,0.04317
"STA.IT0591A",22128,0.03849
"STA.IT0591A",22144,0.06079
"STA.IT0591A",22161,0.38987
"STA.IT0591A",22203,0.08608
"STA.IT0591A",22210,0.03982
"STA.IT0591A",22222,0.12304
"STA.IT0591A",22224,0.07509
"STA.IT0643A",6003,0.85306
"STA.IT0643A",6047,0.07139
"STA.IT0643A",6075,0.05875
"STA.IT0643A",6129,0.0168
"STA.IT0721A",36003,0.01019
"STA.IT0721A",36007,0.00533
"STA.IT0721A",36015,0.04191
"STA.IT0721A",36023,0.94257
"STA.IT0753A",22006,0.2085
"STA.IT0753A",22124,0.15107
"STA.IT0753A",22153,0.35227
"STA.IT0753A",22191,0.14622
"STA.IT0753A",22229,0.14193
"STA.IT0804A",34009,0.00024
"STA.IT0804A",34027,0.99976
"STA.IT0940A",35033,0.99902
"STA.IT0940A",35040,0.00098
"STA.IT1026A",6190,0.00734
"STA.IT1026A",6069,0.0919
"STA.IT1026A",10006,0.15173
"STA.IT1026A",10009,0.00503
"STA.IT1026A",10012,0.04055
"STA.IT1026A",10027,0.00447
"STA.IT1026A",10035,0.15624
"STA.IT1026A",10049,0.30635
"STA.IT1026A",10057,0.15256
"STA.IT1026A",10058,0.08383
"STA.IT1105A",34027,0.99935
"STA.IT1105A",34051,0.00065
"STA.IT1152A",35020,0.01148
"STA.IT1152A",35034,0.00386
"STA.IT1152A",36005,0.8343
"STA.IT1152A",36028,0.03809
"STA.IT1152A",36044,0.11228
"STA.IT1191A",22079,0.00496
"STA.IT1191A",22120,0.04964
"STA.IT1191A",22228,0.07119
"STA.IT1191A",22231,0.31602
"STA.IT1191A",22243,0.16578
"STA.IT1191A",22248,0.39241
"STA.IT1336A",23052,0.02592
"STA.IT1336A",23058,0.01014
"STA.IT1336A",23071,0.00111
"STA.IT1336A",23076,0.02237
"STA.IT1336A",23082,0.00059
"STA.IT1336A",23091,0.93488
"STA.IT1336A",23096,0.00499
"STA.IT1509A",3049,0.37077
"STA.IT1509A",3131,0.02148
"STA.IT1509A",3141,0.03875
"STA.IT1509A",3146,0.00052
"STA.IT1509A",3149,0.23757
"STA.IT1509A",15019,0.00614
"STA.IT1509A",15026,0.03882
"STA.IT1509A",15130,0.04904
"STA.IT1509A",15184,0.00812
"STA.IT1509A",18035,0.21503
"STA.IT1509A",18075,0.01376
"STA.IT1510A",12087,0.1435
"STA.IT1510A",12088,0.03386
"STA.IT1510A",103003,0.01993
"STA.IT1510A",103008,0.02404
"STA.IT1510A",103009,0.04068
"STA.IT1510A",103015,0.04503
"STA.IT1510A",103018,0.00996
"STA.IT1510A",103023,0.00343
"STA.IT1510A",103033,0.07873
"STA.IT1510A",103045,0.01556
"STA.IT1510A",103055,0.03183
"STA.IT1510A",103061,0.01798
"STA.IT1510A",103064,0.166
"STA.IT1510A",103072,0.33454
"STA.IT1510A",103074,0.03492
"STA.IT1518A",3032,0.03411
"STA.IT1518A",3068,0.02581
"STA.IT1518A",3069,0.04674
"STA.IT1518A",3077,0.00584
"STA.IT1518A",3104,0.00013
"STA.IT1518A",3106,0.87881
"STA.IT1518A",3135,0.008
"STA.IT1518A",3149,0.00056
"STA.IT1532A",2016,0.36903
"STA.IT1532A",2066,0.04555
"STA.IT1532A",2102,0.00929
"STA.IT1532A",2107,0.06151
"STA.IT1532A",2137,0.16806
"STA.IT1532A",2152,0.07366
"STA.IT1532A",2171,0.10648
"STA.IT1532A",3079,0.04029
"STA.IT1532A",96001,0.00986
"STA.IT1532A",96013,6e-05
"STA.IT1532A",96021,0.06644
"STA.IT1532A",96023,0.00942
"STA.IT1532A",96064,0.04035
"STA.IT1533A",2007,0.04574
"STA.IT1533A",2017,0.10023
"STA.IT1533A",2031,0.09718
"STA.IT1533A",2054,0.00658
"STA.IT1533A",2070,0.00784
"STA.IT1533A",2089,0.00048
"STA.IT1533A",2104,0.02053
"STA.IT1533A",2108,0.02326
"STA.IT1533A",2158,0.65531
"STA.IT1533A",2164,0.04135
"STA.IT1533A",3041,0
"STA.IT1533A",3164,0.00149
"STA.IT1535A",23003,0.07792
"STA.IT1535A",23009,0.05546
"STA.IT1535A",23010,0.03584
"STA.IT1535A",23025,0.01049
"STA.IT1535A",23044,0.66926
"STA.IT1535A",23048,0.02756
"STA.IT1535A",23085,0.0189
"STA.IT1535A",23095,0.10457
"STA.IT1582A",6011,0.08453
"STA.IT1582A",6039,0.63409
"STA.IT1582A",6060,0.03375
"STA.IT1582A",6109,0.00882
"STA.IT1582A",6123,0.00413
"STA.IT1582A",6149,0.04278
"STA.IT1582A",6153,0.08056
"STA.IT1582A",6171,0.01483
"STA.IT1582A",6185,0.09652
"STA.IT1676A",3032,0.04389
"STA.IT1676A",3068,0.02414
"STA.IT1676A",3069,0.03758
"STA.IT1676A",3077,0.0028
"STA.IT1676A",3106,0.87966
"STA.IT1676A",3135,0.01181
"STA.IT1676A",3149,0.00013
"STA.IT1751A",6190,0.00291
"STA.IT1751A",6069,0.0649
"STA.IT1751A",10006,0.1639
"STA.IT1751A",10009,0.00058
"STA.IT1751A",10012,0.04964
"STA.IT1751A",10020,0.00202
"STA.IT1751A",10027,0.01089
"STA.IT1751A",10035,0.14407
"STA.IT1751A",10049,0.31813
"STA.IT1751A",10057,0.16701
"STA.IT1751A",10058,0.07596
"STA.IT1771A",36003,0.02967
"STA.IT1771A",36015,8e-05
"STA.IT1771A",36023,0.97024
"STA.IT1830A",6003,0.90101
"STA.IT1830A",6047,0.01158
"STA.IT1830A",6051,0.00384
"STA.IT1830A",6075,0.01615
"STA.IT1830A",6105,0.00126
"STA.IT1830A",6128,0.01108
"STA.IT1830A",6129,0.05508
"STA.IT1878A",2007,0.11404
"STA.IT1878A",2017,0.04082
"STA.IT1878A",2031,0.09382
"STA.IT1878A",2054,0.03159
"STA.IT1878A",2070,0.04161
"STA.IT1878A",2104,0.00528
"STA.IT1878A",2108,0.0102
"STA.IT1878A",2158,0.66029
"STA.IT1878A",2164,0.00235
"STA.IT1904A",6002,0.03287
"STA.IT1904A",6010,7e-05
"STA.IT1904A",6018,0.04338
"STA.IT1904A",6024,0.11616
"STA.IT1904A",6028,0.24374
"STA.IT1904A",6041,0.01325
"STA.IT1904A",6066,0.20715
"STA.IT1904A",6079,0.09931
"STA.IT1904A",6083,0.077
"STA.IT1904A",6085,0.00184
"STA.IT1904A",6102,0.10789
"STA.IT1904A",6146,0.01079
"STA.IT1904A",6148,0.00012
"STA.IT1904A",6155,0.0464
"STA.IT1910A",19021,9e-04
"STA.IT1910A",19052,0.01329
"STA.IT1910A",19057,0.01443
"STA.IT1910A",34010,0.52709
"STA.IT1910A",34027,0.02084
"STA.IT1910A",34041,0.30623
"STA.IT1910A",34049,0.04953
"STA.IT1910A",34051,0.06767
"STA.IT1914A",20022,0.00011
"STA.IT1914A",35008,0.09573
"STA.IT1914A",35015,0.01763
"STA.IT1914A",35023,0.22992
"STA.IT1914A",35024,0.38107
"STA.IT1914A",35028,0.27554
"STA.IT1917A",37017,0.13861
"STA.IT1917A",37024,0.03708
"STA.IT1917A",37048,0.14375
"STA.IT1917A",37052,0.00014
"STA.IT1917A",37053,0.10409
"STA.IT1917A",37055,0.07963
"STA.IT1917A",38004,0.46028
"STA.IT1917A",38028,0.03642
"STA.IT1918A",38008,0.99684
"STA.IT1918A",38023,0.00316
"STA.IT1921A",20029,0.00776
"STA.IT1921A",20042,0.32893
"STA.IT1921A",20061,0.0457
"STA.IT1921A",36012,0.00922
"STA.IT1921A",36022,0.58893
"STA.IT1921A",36037,0.01947
"STA.IT1923A",33008,0.03162
"STA.IT1923A",33023,0.00237
"STA.IT1923A",33032,0.66389
"STA.IT1923A",33035,0.01899
"STA.IT1923A",98029,0.00583
"STA.IT1923A",98049,0.27731
"STA.IT1924A",33002,0.01123
"STA.IT1924A",33003,0.1796
"STA.IT1924A",33018,0.05932
"STA.IT1924A",33021,0.00936
"STA.IT1924A",33041,0.03212
"STA.IT1924A",33046,0.26088
"STA.IT1924A",34007,0.3627
"STA.IT1924A",34050,0.08478
"STA.IT1975A",33008,0.09605
"STA.IT1975A",33023,0.06833
"STA.IT1975A",33032,0.6265
"STA.IT1975A",33035,0.06427
"STA.IT1975A",33039,0.01352
"STA.IT1975A",98049,0.13133
"STA.IT2072A",28027,0.00056
"STA.IT2072A",28049,0.07096
"STA.IT2072A",28052,0.00422
"STA.IT2072A",28053,0.01285
"STA.IT2072A",28062,0.1598
"STA.IT2072A",28084,0.06973
"STA.IT2072A",28098,0.03121
"STA.IT2072A",29004,0.23905
"STA.IT2072A",29010,0.02653
"STA.IT2072A",29029,0.38094
"STA.IT2072A",29031,0.00415
"STA.IT2074A",18021,0.02744
"STA.IT2074A",18089,2e-05
"STA.IT2074A",33005,0.42779
"STA.IT2074A",33015,0.02714
"STA.IT2074A",33016,0.0741
"STA.IT2074A",33017,0.44352
"STA.IT2102A",3006,0.03372
"STA.IT2102A",3116,0.00202
"STA.IT2102A",103008,0.01283
"STA.IT2102A",103019,0.14438
"STA.IT2102A",103032,0.03356
"STA.IT2102A",103034,0.00842
"STA.IT2102A",103035,0.15566
"STA.IT2102A",103038,0.06242
"STA.IT2102A",103044,0.04411
"STA.IT2102A",103048,0.04072
"STA.IT2102A",103050,0.31531
"STA.IT2102A",103051,0.04241
"STA.IT2102A",103058,0.04899
"STA.IT2102A",103059,0.00569
"STA.IT2102A",103064,0.03302
"STA.IT2102A",103072,0.01675
"STA.IT2121A",3019,0.05189
"STA.IT2121A",3024,0.34812
"STA.IT2121A",3026,0.04739
"STA.IT2121A",3047,0.03402
"STA.IT2121A",3055,0.02896
"STA.IT2121A",3058,0.10234
"STA.IT2121A",3066,0.12647
"STA.IT2121A",3070,0.02422
"STA.IT2121A",3076,0.02803
"STA.IT2121A",3082,0.02521
"STA.IT2121A",3088,0.07678
"STA.IT2121A",3114,0.01195
"STA.IT2121A",3130,0.01964
"STA.IT2121A",3140,0.01201
"STA.IT2121A",3166,0.06296
"STA.IT2156A",35002,6e-05
"STA.IT2156A",35008,0.00042
"STA.IT2156A",35033,0.99952
"STA.IT2243A",23071,0.07371
"STA.IT2243A",23073,0.05576
"STA.IT2243A",23091,0.86861
"STA.IT2243A",23097,0.00192
"STA.IT2282A",3032,0.04102
"STA.IT2282A",3068,0.02544
"STA.IT2282A",3069,0.04077
"STA.IT2282A",3077,0.00355
"STA.IT2282A",3106,0.87933
"STA.IT2282A",3135,0.00945
"STA.IT2282A",3149,0.00044
