"Lon","Lat","unique.df1.id."
8.05,44.35,1
8.15,44.35,2
8.25,44.35,3
8.35,44.35,4
8.45,44.35,5
8.55,44.35,6
8.65,44.35,7
8.75,44.35,8
8.85,44.35,9
8.95,44.35,10
9.05,44.35,11
9.15,44.35,12
9.25,44.35,13
9.35,44.35,14
9.45,44.35,15
9.55,44.35,16
9.65,44.35,17
9.75,44.35,18
9.85,44.35,19
9.95,44.35,20
10.05,44.35,21
10.15,44.35,22
10.25,44.35,23
10.35,44.35,24
10.45,44.35,25
10.55,44.35,26
10.65,44.35,27
10.75,44.35,28
10.85,44.35,29
10.95,44.35,30
11.05,44.35,31
11.15,44.35,32
11.25,44.35,33
11.35,44.35,34
11.45,44.35,35
11.55,44.35,36
11.65,44.35,37
11.75,44.35,38
11.85,44.35,39
8.05,44.45,40
8.15,44.45,41
8.25,44.45,42
8.35,44.45,43
8.45,44.45,44
8.55,44.45,45
8.65,44.45,46
8.75,44.45,47
8.85,44.45,48
8.95,44.45,49
9.05,44.45,50
9.15,44.45,51
9.25,44.45,52
9.35,44.45,53
9.45,44.45,54
9.55,44.45,55
9.65,44.45,56
9.75,44.45,57
9.85,44.45,58
9.95,44.45,59
10.05,44.45,60
10.15,44.45,61
10.25,44.45,62
10.35,44.45,63
10.45,44.45,64
10.55,44.45,65
10.65,44.45,66
10.75,44.45,67
10.85,44.45,68
10.95,44.45,69
11.05,44.45,70
11.15,44.45,71
11.25,44.45,72
11.35,44.45,73
11.45,44.45,74
11.55,44.45,75
11.65,44.45,76
11.75,44.45,77
11.85,44.45,78
8.05,44.55,79
8.15,44.55,80
8.25,44.55,81
8.35,44.55,82
8.45,44.55,83
8.55,44.55,84
8.65,44.55,85
8.75,44.55,86
8.85,44.55,87
8.95,44.55,88
9.05,44.55,89
9.15,44.55,90
9.25,44.55,91
9.35,44.55,92
9.45,44.55,93
9.55,44.55,94
9.65,44.55,95
9.75,44.55,96
9.85,44.55,97
9.95,44.55,98
10.05,44.55,99
10.15,44.55,100
10.25,44.55,101
10.35,44.55,102
10.45,44.55,103
10.55,44.55,104
10.65,44.55,105
10.75,44.55,106
10.85,44.55,107
10.95,44.55,108
11.05,44.55,109
11.15,44.55,110
11.25,44.55,111
11.35,44.55,112
11.45,44.55,113
11.55,44.55,114
11.65,44.55,115
11.75,44.55,116
11.85,44.55,117
8.05,44.65,118
8.15,44.65,119
8.25,44.65,120
8.35,44.65,121
8.45,44.65,122
8.55,44.65,123
8.65,44.65,124
8.75,44.65,125
8.85,44.65,126
8.95,44.65,127
9.05,44.65,128
9.15,44.65,129
9.25,44.65,130
9.35,44.65,131
9.45,44.65,132
9.55,44.65,133
9.65,44.65,134
9.75,44.65,135
9.85,44.65,136
9.95,44.65,137
10.05,44.65,138
10.15,44.65,139
10.25,44.65,140
10.35,44.65,141
10.45,44.65,142
10.55,44.65,143
10.65,44.65,144
10.75,44.65,145
10.85,44.65,146
10.95,44.65,147
11.05,44.65,148
11.15,44.65,149
11.25,44.65,150
11.35,44.65,151
11.45,44.65,152
11.55,44.65,153
11.65,44.65,154
11.75,44.65,155
11.85,44.65,156
8.05,44.75,157
8.15,44.75,158
8.25,44.75,159
8.35,44.75,160
8.45,44.75,161
8.55,44.75,162
8.65,44.75,163
8.75,44.75,164
8.85,44.75,165
8.95,44.75,166
9.05,44.75,167
9.15,44.75,168
9.25,44.75,169
9.35,44.75,170
9.45,44.75,171
9.55,44.75,172
9.65,44.75,173
9.75,44.75,174
9.85,44.75,175
9.95,44.75,176
10.05,44.75,177
10.15,44.75,178
10.25,44.75,179
10.35,44.75,180
10.45,44.75,181
10.55,44.75,182
10.65,44.75,183
10.75,44.75,184
10.85,44.75,185
10.95,44.75,186
11.05,44.75,187
11.15,44.75,188
11.25,44.75,189
11.35,44.75,190
11.45,44.75,191
11.55,44.75,192
11.65,44.75,193
11.75,44.75,194
11.85,44.75,195
8.05,44.85,196
8.15,44.85,197
8.25,44.85,198
8.35,44.85,199
8.45,44.85,200
8.55,44.85,201
8.65,44.85,202
8.75,44.85,203
8.85,44.85,204
8.95,44.85,205
9.05,44.85,206
9.15,44.85,207
9.25,44.85,208
9.35,44.85,209
9.45,44.85,210
9.55,44.85,211
9.65,44.85,212
9.75,44.85,213
9.85,44.85,214
9.95,44.85,215
10.05,44.85,216
10.15,44.85,217
10.25,44.85,218
10.35,44.85,219
10.45,44.85,220
10.55,44.85,221
10.65,44.85,222
10.75,44.85,223
10.85,44.85,224
10.95,44.85,225
11.05,44.85,226
11.15,44.85,227
11.25,44.85,228
11.35,44.85,229
11.45,44.85,230
11.55,44.85,231
11.65,44.85,232
11.75,44.85,233
11.85,44.85,234
8.05,44.95,235
8.15,44.95,236
8.25,44.95,237
8.35,44.95,238
8.45,44.95,239
8.55,44.95,240
8.65,44.95,241
8.75,44.95,242
8.85,44.95,243
8.95,44.95,244
9.05,44.95,245
9.15,44.95,246
9.25,44.95,247
9.35,44.95,248
9.45,44.95,249
9.55,44.95,250
9.65,44.95,251
9.75,44.95,252
9.85,44.95,253
9.95,44.95,254
10.05,44.95,255
10.15,44.95,256
10.25,44.95,257
10.35,44.95,258
10.45,44.95,259
10.55,44.95,260
10.65,44.95,261
10.75,44.95,262
10.85,44.95,263
10.95,44.95,264
11.05,44.95,265
11.15,44.95,266
11.25,44.95,267
11.35,44.95,268
11.45,44.95,269
11.55,44.95,270
11.65,44.95,271
11.75,44.95,272
11.85,44.95,273
8.05,45.05,274
8.15,45.05,275
8.25,45.05,276
8.35,45.05,277
8.45,45.05,278
8.55,45.05,279
8.65,45.05,280
8.75,45.05,281
8.85,45.05,282
8.95,45.05,283
9.05,45.05,284
9.15,45.05,285
9.25,45.05,286
9.35,45.05,287
9.45,45.05,288
9.55,45.05,289
9.65,45.05,290
9.75,45.05,291
9.85,45.05,292
9.95,45.05,293
10.05,45.05,294
10.15,45.05,295
10.25,45.05,296
10.35,45.05,297
10.45,45.05,298
10.55,45.05,299
10.65,45.05,300
10.75,45.05,301
10.85,45.05,302
10.95,45.05,303
11.05,45.05,304
11.15,45.05,305
11.25,45.05,306
11.35,45.05,307
11.45,45.05,308
11.55,45.05,309
11.65,45.05,310
11.75,45.05,311
11.85,45.05,312
8.05,45.15,313
8.15,45.15,314
8.25,45.15,315
8.35,45.15,316
8.45,45.15,317
8.55,45.15,318
8.65,45.15,319
8.75,45.15,320
8.85,45.15,321
8.95,45.15,322
9.05,45.15,323
9.15,45.15,324
9.25,45.15,325
9.35,45.15,326
9.45,45.15,327
9.55,45.15,328
9.65,45.15,329
9.75,45.15,330
9.85,45.15,331
9.95,45.15,332
10.05,45.15,333
10.15,45.15,334
10.25,45.15,335
10.35,45.15,336
10.45,45.15,337
10.55,45.15,338
10.65,45.15,339
10.75,45.15,340
10.85,45.15,341
10.95,45.15,342
11.05,45.15,343
11.15,45.15,344
11.25,45.15,345
11.35,45.15,346
11.45,45.15,347
11.55,45.15,348
11.65,45.15,349
11.75,45.15,350
11.85,45.15,351
8.05,45.25,352
8.15,45.25,353
8.25,45.25,354
8.35,45.25,355
8.45,45.25,356
8.55,45.25,357
8.65,45.25,358
8.75,45.25,359
8.85,45.25,360
8.95,45.25,361
9.05,45.25,362
9.15,45.25,363
9.25,45.25,364
9.35,45.25,365
9.45,45.25,366
9.55,45.25,367
9.65,45.25,368
9.75,45.25,369
9.85,45.25,370
9.95,45.25,371
10.05,45.25,372
10.15,45.25,373
10.25,45.25,374
10.35,45.25,375
10.45,45.25,376
10.55,45.25,377
10.65,45.25,378
10.75,45.25,379
10.85,45.25,380
10.95,45.25,381
11.05,45.25,382
11.15,45.25,383
11.25,45.25,384
11.35,45.25,385
11.45,45.25,386
11.55,45.25,387
11.65,45.25,388
11.75,45.25,389
11.85,45.25,390
8.05,45.35,391
8.15,45.35,392
8.25,45.35,393
8.35,45.35,394
8.45,45.35,395
8.55,45.35,396
8.65,45.35,397
8.75,45.35,398
8.85,45.35,399
8.95,45.35,400
9.05,45.35,401
9.15,45.35,402
9.25,45.35,403
9.35,45.35,404
9.45,45.35,405
9.55,45.35,406
9.65,45.35,407
9.75,45.35,408
9.85,45.35,409
9.95,45.35,410
10.05,45.35,411
10.15,45.35,412
10.25,45.35,413
10.35,45.35,414
10.45,45.35,415
10.55,45.35,416
10.65,45.35,417
10.75,45.35,418
10.85,45.35,419
10.95,45.35,420
11.05,45.35,421
11.15,45.35,422
11.25,45.35,423
11.35,45.35,424
11.45,45.35,425
11.55,45.35,426
11.65,45.35,427
11.75,45.35,428
11.85,45.35,429
8.05,45.45,430
8.15,45.45,431
8.25,45.45,432
8.35,45.45,433
8.45,45.45,434
8.55,45.45,435
8.65,45.45,436
8.75,45.45,437
8.85,45.45,438
8.95,45.45,439
9.05,45.45,440
9.15,45.45,441
9.25,45.45,442
9.35,45.45,443
9.45,45.45,444
9.55,45.45,445
9.65,45.45,446
9.75,45.45,447
9.85,45.45,448
9.95,45.45,449
10.05,45.45,450
10.15,45.45,451
10.25,45.45,452
10.35,45.45,453
10.45,45.45,454
10.55,45.45,455
10.65,45.45,456
10.75,45.45,457
10.85,45.45,458
10.95,45.45,459
11.05,45.45,460
11.15,45.45,461
11.25,45.45,462
11.35,45.45,463
11.45,45.45,464
11.55,45.45,465
11.65,45.45,466
11.75,45.45,467
11.85,45.45,468
8.05,45.55,469
8.15,45.55,470
8.25,45.55,471
8.35,45.55,472
8.45,45.55,473
8.55,45.55,474
8.65,45.55,475
8.75,45.55,476
8.85,45.55,477
8.95,45.55,478
9.05,45.55,479
9.15,45.55,480
9.25,45.55,481
9.35,45.55,482
9.45,45.55,483
9.55,45.55,484
9.65,45.55,485
9.75,45.55,486
9.85,45.55,487
9.95,45.55,488
10.05,45.55,489
10.15,45.55,490
10.25,45.55,491
10.35,45.55,492
10.45,45.55,493
10.55,45.55,494
10.65,45.55,495
10.75,45.55,496
10.85,45.55,497
10.95,45.55,498
11.05,45.55,499
11.15,45.55,500
11.25,45.55,501
11.35,45.55,502
11.45,45.55,503
11.55,45.55,504
11.65,45.55,505
11.75,45.55,506
11.85,45.55,507
8.05,45.65,508
8.15,45.65,509
8.25,45.65,510
8.35,45.65,511
8.45,45.65,512
8.55,45.65,513
8.65,45.65,514
8.75,45.65,515
8.85,45.65,516
8.95,45.65,517
9.05,45.65,518
9.15,45.65,519
9.25,45.65,520
9.35,45.65,521
9.45,45.65,522
9.55,45.65,523
9.65,45.65,524
9.75,45.65,525
9.85,45.65,526
9.95,45.65,527
10.05,45.65,528
10.15,45.65,529
10.25,45.65,530
10.35,45.65,531
10.45,45.65,532
10.55,45.65,533
10.65,45.65,534
10.75,45.65,535
10.85,45.65,536
10.95,45.65,537
11.05,45.65,538
11.15,45.65,539
11.25,45.65,540
11.35,45.65,541
11.45,45.65,542
11.55,45.65,543
11.65,45.65,544
11.75,45.65,545
11.85,45.65,546
8.05,45.75,547
8.15,45.75,548
8.25,45.75,549
8.35,45.75,550
8.45,45.75,551
8.55,45.75,552
8.65,45.75,553
8.75,45.75,554
8.85,45.75,555
8.95,45.75,556
9.05,45.75,557
9.15,45.75,558
9.25,45.75,559
9.35,45.75,560
9.45,45.75,561
9.55,45.75,562
9.65,45.75,563
9.75,45.75,564
9.85,45.75,565
9.95,45.75,566
10.05,45.75,567
10.15,45.75,568
10.25,45.75,569
10.35,45.75,570
10.45,45.75,571
10.55,45.75,572
10.65,45.75,573
10.75,45.75,574
10.85,45.75,575
10.95,45.75,576
11.05,45.75,577
11.15,45.75,578
11.25,45.75,579
11.35,45.75,580
11.45,45.75,581
11.55,45.75,582
11.65,45.75,583
11.75,45.75,584
11.85,45.75,585
8.05,45.85,586
8.15,45.85,587
8.25,45.85,588
8.35,45.85,589
8.45,45.85,590
8.55,45.85,591
8.65,45.85,592
8.75,45.85,593
8.85,45.85,594
8.95,45.85,595
9.05,45.85,596
9.15,45.85,597
9.25,45.85,598
9.35,45.85,599
9.45,45.85,600
9.55,45.85,601
9.65,45.85,602
9.75,45.85,603
9.85,45.85,604
9.95,45.85,605
10.05,45.85,606
10.15,45.85,607
10.25,45.85,608
10.35,45.85,609
10.45,45.85,610
10.55,45.85,611
10.65,45.85,612
10.75,45.85,613
10.85,45.85,614
10.95,45.85,615
11.05,45.85,616
11.15,45.85,617
11.25,45.85,618
11.35,45.85,619
11.45,45.85,620
11.55,45.85,621
11.65,45.85,622
11.75,45.85,623
11.85,45.85,624
8.05,45.95,625
8.15,45.95,626
8.25,45.95,627
8.35,45.95,628
8.45,45.95,629
8.55,45.95,630
8.65,45.95,631
8.75,45.95,632
8.85,45.95,633
8.95,45.95,634
9.05,45.95,635
9.15,45.95,636
9.25,45.95,637
9.35,45.95,638
9.45,45.95,639
9.55,45.95,640
9.65,45.95,641
9.75,45.95,642
9.85,45.95,643
9.95,45.95,644
10.05,45.95,645
10.15,45.95,646
10.25,45.95,647
10.35,45.95,648
10.45,45.95,649
10.55,45.95,650
10.65,45.95,651
10.75,45.95,652
10.85,45.95,653
10.95,45.95,654
11.05,45.95,655
11.15,45.95,656
11.25,45.95,657
11.35,45.95,658
11.45,45.95,659
11.55,45.95,660
11.65,45.95,661
11.75,45.95,662
11.85,45.95,663
8.05,46.05,664
8.15,46.05,665
8.25,46.05,666
8.35,46.05,667
8.45,46.05,668
8.55,46.05,669
8.65,46.05,670
8.75,46.05,671
8.85,46.05,672
8.95,46.05,673
9.05,46.05,674
9.15,46.05,675
9.25,46.05,676
9.35,46.05,677
9.45,46.05,678
9.55,46.05,679
9.65,46.05,680
9.75,46.05,681
9.85,46.05,682
9.95,46.05,683
10.05,46.05,684
10.15,46.05,685
10.25,46.05,686
10.35,46.05,687
10.45,46.05,688
10.55,46.05,689
10.65,46.05,690
10.75,46.05,691
10.85,46.05,692
10.95,46.05,693
11.05,46.05,694
11.15,46.05,695
11.25,46.05,696
11.35,46.05,697
11.45,46.05,698
11.55,46.05,699
11.65,46.05,700
11.75,46.05,701
11.85,46.05,702
8.05,46.15,703
8.15,46.15,704
8.25,46.15,705
8.35,46.15,706
8.45,46.15,707
8.55,46.15,708
8.65,46.15,709
8.75,46.15,710
8.85,46.15,711
8.95,46.15,712
9.05,46.15,713
9.15,46.15,714
9.25,46.15,715
9.35,46.15,716
9.45,46.15,717
9.55,46.15,718
9.65,46.15,719
9.75,46.15,720
9.85,46.15,721
9.95,46.15,722
10.05,46.15,723
10.15,46.15,724
10.25,46.15,725
10.35,46.15,726
10.45,46.15,727
10.55,46.15,728
10.65,46.15,729
10.75,46.15,730
10.85,46.15,731
10.95,46.15,732
11.05,46.15,733
11.15,46.15,734
11.25,46.15,735
11.35,46.15,736
11.45,46.15,737
11.55,46.15,738
11.65,46.15,739
11.75,46.15,740
11.85,46.15,741
8.05,46.25,742
8.15,46.25,743
8.25,46.25,744
8.35,46.25,745
8.45,46.25,746
8.55,46.25,747
8.65,46.25,748
8.75,46.25,749
8.85,46.25,750
8.95,46.25,751
9.05,46.25,752
9.15,46.25,753
9.25,46.25,754
9.35,46.25,755
9.45,46.25,756
9.55,46.25,757
9.65,46.25,758
9.75,46.25,759
9.85,46.25,760
9.95,46.25,761
10.05,46.25,762
10.15,46.25,763
10.25,46.25,764
10.35,46.25,765
10.45,46.25,766
10.55,46.25,767
10.65,46.25,768
10.75,46.25,769
10.85,46.25,770
10.95,46.25,771
11.05,46.25,772
11.15,46.25,773
11.25,46.25,774
11.35,46.25,775
11.45,46.25,776
11.55,46.25,777
11.65,46.25,778
11.75,46.25,779
11.85,46.25,780
8.05,46.35,781
8.15,46.35,782
8.25,46.35,783
8.35,46.35,784
8.45,46.35,785
8.55,46.35,786
8.65,46.35,787
8.75,46.35,788
8.85,46.35,789
8.95,46.35,790
9.05,46.35,791
9.15,46.35,792
9.25,46.35,793
9.35,46.35,794
9.45,46.35,795
9.55,46.35,796
9.65,46.35,797
9.75,46.35,798
9.85,46.35,799
9.95,46.35,800
10.05,46.35,801
10.15,46.35,802
10.25,46.35,803
10.35,46.35,804
10.45,46.35,805
10.55,46.35,806
10.65,46.35,807
10.75,46.35,808
10.85,46.35,809
10.95,46.35,810
11.05,46.35,811
11.15,46.35,812
11.25,46.35,813
11.35,46.35,814
11.45,46.35,815
11.55,46.35,816
11.65,46.35,817
11.75,46.35,818
11.85,46.35,819
8.05,46.45,820
8.15,46.45,821
8.25,46.45,822
8.35,46.45,823
8.45,46.45,824
8.55,46.45,825
8.65,46.45,826
8.75,46.45,827
8.85,46.45,828
8.95,46.45,829
9.05,46.45,830
9.15,46.45,831
9.25,46.45,832
9.35,46.45,833
9.45,46.45,834
9.55,46.45,835
9.65,46.45,836
9.75,46.45,837
9.85,46.45,838
9.95,46.45,839
10.05,46.45,840
10.15,46.45,841
10.25,46.45,842
10.35,46.45,843
10.45,46.45,844
10.55,46.45,845
10.65,46.45,846
10.75,46.45,847
10.85,46.45,848
10.95,46.45,849
11.05,46.45,850
11.15,46.45,851
11.25,46.45,852
11.35,46.45,853
11.45,46.45,854
11.55,46.45,855
11.65,46.45,856
11.75,46.45,857
11.85,46.45,858
8.05,46.55,859
8.15,46.55,860
8.25,46.55,861
8.35,46.55,862
8.45,46.55,863
8.55,46.55,864
8.65,46.55,865
8.75,46.55,866
8.85,46.55,867
8.95,46.55,868
9.05,46.55,869
9.15,46.55,870
9.25,46.55,871
9.35,46.55,872
9.45,46.55,873
9.55,46.55,874
9.65,46.55,875
9.75,46.55,876
9.85,46.55,877
9.95,46.55,878
10.05,46.55,879
10.15,46.55,880
10.25,46.55,881
10.35,46.55,882
10.45,46.55,883
10.55,46.55,884
10.65,46.55,885
10.75,46.55,886
10.85,46.55,887
10.95,46.55,888
11.05,46.55,889
11.15,46.55,890
11.25,46.55,891
11.35,46.55,892
11.45,46.55,893
11.55,46.55,894
11.65,46.55,895
11.75,46.55,896
11.85,46.55,897
8.05,46.65,898
8.15,46.65,899
8.25,46.65,900
8.35,46.65,901
8.45,46.65,902
8.55,46.65,903
8.65,46.65,904
8.75,46.65,905
8.85,46.65,906
8.95,46.65,907
9.05,46.65,908
9.15,46.65,909
9.25,46.65,910
9.35,46.65,911
9.45,46.65,912
9.55,46.65,913
9.65,46.65,914
9.75,46.65,915
9.85,46.65,916
9.95,46.65,917
10.05,46.65,918
10.15,46.65,919
10.25,46.65,920
10.35,46.65,921
10.45,46.65,922
10.55,46.65,923
10.65,46.65,924
10.75,46.65,925
10.85,46.65,926
10.95,46.65,927
11.05,46.65,928
11.15,46.65,929
11.25,46.65,930
11.35,46.65,931
11.45,46.65,932
11.55,46.65,933
11.65,46.65,934
11.75,46.65,935
11.85,46.65,936
8.05,46.75,937
8.15,46.75,938
8.25,46.75,939
8.35,46.75,940
8.45,46.75,941
8.55,46.75,942
8.65,46.75,943
8.75,46.75,944
8.85,46.75,945
8.95,46.75,946
9.05,46.75,947
9.15,46.75,948
9.25,46.75,949
9.35,46.75,950
9.45,46.75,951
9.55,46.75,952
9.65,46.75,953
9.75,46.75,954
9.85,46.75,955
9.95,46.75,956
10.05,46.75,957
10.15,46.75,958
10.25,46.75,959
10.35,46.75,960
10.45,46.75,961
10.55,46.75,962
10.65,46.75,963
10.75,46.75,964
10.85,46.75,965
10.95,46.75,966
11.05,46.75,967
11.15,46.75,968
11.25,46.75,969
11.35,46.75,970
11.45,46.75,971
11.55,46.75,972
11.65,46.75,973
11.75,46.75,974
11.85,46.75,975
8.05,46.85,976
8.15,46.85,977
8.25,46.85,978
8.35,46.85,979
8.45,46.85,980
8.55,46.85,981
8.65,46.85,982
8.75,46.85,983
8.85,46.85,984
8.95,46.85,985
9.05,46.85,986
9.15,46.85,987
9.25,46.85,988
9.35,46.85,989
9.45,46.85,990
9.55,46.85,991
9.65,46.85,992
9.75,46.85,993
9.85,46.85,994
9.95,46.85,995
10.05,46.85,996
10.15,46.85,997
10.25,46.85,998
10.35,46.85,999
10.45,46.85,1000
10.55,46.85,1001
10.65,46.85,1002
10.75,46.85,1003
10.85,46.85,1004
10.95,46.85,1005
11.05,46.85,1006
11.15,46.85,1007
11.25,46.85,1008
11.35,46.85,1009
11.45,46.85,1010
11.55,46.85,1011
11.65,46.85,1012
11.75,46.85,1013
11.85,46.85,1014
8.05,46.95,1015
8.15,46.95,1016
8.25,46.95,1017
8.35,46.95,1018
8.45,46.95,1019
8.55,46.95,1020
8.65,46.95,1021
8.75,46.95,1022
8.85,46.95,1023
8.95,46.95,1024
9.05,46.95,1025
9.15,46.95,1026
9.25,46.95,1027
9.35,46.95,1028
9.45,46.95,1029
9.55,46.95,1030
9.65,46.95,1031
9.75,46.95,1032
9.85,46.95,1033
9.95,46.95,1034
10.05,46.95,1035
10.15,46.95,1036
10.25,46.95,1037
10.35,46.95,1038
10.45,46.95,1039
10.55,46.95,1040
10.65,46.95,1041
10.75,46.95,1042
10.85,46.95,1043
10.95,46.95,1044
11.05,46.95,1045
11.15,46.95,1046
11.25,46.95,1047
11.35,46.95,1048
11.45,46.95,1049
11.55,46.95,1050
11.65,46.95,1051
11.75,46.95,1052
11.85,46.95,1053
